Directory structure:
└── jlowin-fastmcp/
    ├── README.md
    ├── AGENTS.md
    ├── justfile
    ├── LICENSE
    ├── pyproject.toml
    ├── README_OPENAPI.md
    ├── Windows_Notes.md
    ├── .ccignore
    ├── .pre-commit-config.yaml
    ├── .python-version
    ├── CLAUDE.md -> AGENTS.md
    ├── docs/
    │   ├── docs.json
    │   ├── updates.mdx
    │   ├── .ccignore
    │   ├── clients/
    │   │   ├── client.mdx
    │   │   ├── elicitation.mdx
    │   │   ├── logging.mdx
    │   │   ├── messages.mdx
    │   │   ├── progress.mdx
    │   │   ├── prompts.mdx
    │   │   ├── resources.mdx
    │   │   ├── roots.mdx
    │   │   ├── sampling.mdx
    │   │   ├── tools.mdx
    │   │   ├── transports.mdx
    │   │   └── auth/
    │   │       ├── bearer.mdx
    │   │       └── oauth.mdx
    │   ├── community/
    │   │   ├── README.md
    │   │   └── showcase.mdx
    │   ├── css/
    │   │   ├── banner.css
    │   │   ├── python-sdk.css
    │   │   ├── style.css
    │   │   └── version-badge.css
    │   ├── deployment/
    │   │   └── running-server.mdx
    │   ├── getting-started/
    │   │   ├── installation.mdx
    │   │   ├── quickstart.mdx
    │   │   └── welcome.mdx
    │   ├── integrations/
    │   │   ├── anthropic.mdx
    │   │   ├── authkit.mdx
    │   │   ├── chatgpt.mdx
    │   │   ├── claude-code.mdx
    │   │   ├── claude-desktop.mdx
    │   │   ├── cursor.mdx
    │   │   ├── eunomia-authorization.mdx
    │   │   ├── fastapi.mdx
    │   │   ├── gemini.mdx
    │   │   ├── mcp-json-configuration.mdx
    │   │   ├── openai.mdx
    │   │   ├── openapi.mdx
    │   │   ├── permit.mdx
    │   │   └── starlette.mdx
    │   ├── patterns/
    │   │   ├── cli.mdx
    │   │   ├── contrib.mdx
    │   │   ├── decorating-methods.mdx
    │   │   ├── http-requests.mdx
    │   │   ├── testing.mdx
    │   │   └── tool-transformation.mdx
    │   ├── python-sdk/
    │   │   ├── fastmcp-cli-__init__.mdx
    │   │   ├── fastmcp-cli-claude.mdx
    │   │   ├── fastmcp-cli-cli.mdx
    │   │   ├── fastmcp-cli-install-__init__.mdx
    │   │   ├── fastmcp-cli-install-claude_code.mdx
    │   │   ├── fastmcp-cli-install-claude_desktop.mdx
    │   │   ├── fastmcp-cli-install-cursor.mdx
    │   │   ├── fastmcp-cli-install-mcp_json.mdx
    │   │   ├── fastmcp-cli-install-shared.mdx
    │   │   ├── fastmcp-cli-run.mdx
    │   │   ├── fastmcp-client-__init__.mdx
    │   │   ├── fastmcp-client-auth-__init__.mdx
    │   │   ├── fastmcp-client-auth-bearer.mdx
    │   │   ├── fastmcp-client-auth-oauth.mdx
    │   │   ├── fastmcp-client-client.mdx
    │   │   ├── fastmcp-client-elicitation.mdx
    │   │   ├── fastmcp-client-logging.mdx
    │   │   ├── fastmcp-client-messages.mdx
    │   │   ├── fastmcp-client-oauth_callback.mdx
    │   │   ├── fastmcp-client-progress.mdx
    │   │   ├── fastmcp-client-roots.mdx
    │   │   ├── fastmcp-client-sampling.mdx
    │   │   ├── fastmcp-client-transports.mdx
    │   │   ├── fastmcp-exceptions.mdx
    │   │   ├── fastmcp-mcp_config.mdx
    │   │   ├── fastmcp-prompts-__init__.mdx
    │   │   ├── fastmcp-prompts-prompt.mdx
    │   │   ├── fastmcp-prompts-prompt_manager.mdx
    │   │   ├── fastmcp-resources-__init__.mdx
    │   │   ├── fastmcp-resources-resource.mdx
    │   │   ├── fastmcp-resources-resource_manager.mdx
    │   │   ├── fastmcp-resources-template.mdx
    │   │   ├── fastmcp-resources-types.mdx
    │   │   ├── fastmcp-server-__init__.mdx
    │   │   ├── fastmcp-server-auth-__init__.mdx
    │   │   ├── fastmcp-server-auth-auth.mdx
    │   │   ├── fastmcp-server-auth-providers-__init__.mdx
    │   │   ├── fastmcp-server-auth-providers-bearer.mdx
    │   │   ├── fastmcp-server-auth-providers-bearer_env.mdx
    │   │   ├── fastmcp-server-auth-providers-in_memory.mdx
    │   │   ├── fastmcp-server-auth-providers-jwt.mdx
    │   │   ├── fastmcp-server-auth-providers-workos.mdx
    │   │   ├── fastmcp-server-auth-registry.mdx
    │   │   ├── fastmcp-server-context.mdx
    │   │   ├── fastmcp-server-dependencies.mdx
    │   │   ├── fastmcp-server-elicitation.mdx
    │   │   ├── fastmcp-server-http.mdx
    │   │   ├── fastmcp-server-low_level.mdx
    │   │   ├── fastmcp-server-middleware-__init__.mdx
    │   │   ├── fastmcp-server-middleware-error_handling.mdx
    │   │   ├── fastmcp-server-middleware-logging.mdx
    │   │   ├── fastmcp-server-middleware-middleware.mdx
    │   │   ├── fastmcp-server-middleware-rate_limiting.mdx
    │   │   ├── fastmcp-server-middleware-timing.mdx
    │   │   ├── fastmcp-server-openapi.mdx
    │   │   ├── fastmcp-server-proxy.mdx
    │   │   ├── fastmcp-server-server.mdx
    │   │   ├── fastmcp-settings.mdx
    │   │   ├── fastmcp-tools-__init__.mdx
    │   │   ├── fastmcp-tools-tool.mdx
    │   │   ├── fastmcp-tools-tool_manager.mdx
    │   │   ├── fastmcp-tools-tool_transform.mdx
    │   │   ├── fastmcp-utilities-__init__.mdx
    │   │   ├── fastmcp-utilities-cli.mdx
    │   │   ├── fastmcp-utilities-components.mdx
    │   │   ├── fastmcp-utilities-exceptions.mdx
    │   │   ├── fastmcp-utilities-http.mdx
    │   │   ├── fastmcp-utilities-inspect.mdx
    │   │   ├── fastmcp-utilities-json_schema.mdx
    │   │   ├── fastmcp-utilities-json_schema_type.mdx
    │   │   ├── fastmcp-utilities-logging.mdx
    │   │   ├── fastmcp-utilities-mcp_config.mdx
    │   │   ├── fastmcp-utilities-openapi.mdx
    │   │   ├── fastmcp-utilities-tests.mdx
    │   │   └── fastmcp-utilities-types.mdx
    │   ├── servers/
    │   │   ├── composition.mdx
    │   │   ├── context.mdx
    │   │   ├── elicitation.mdx
    │   │   ├── logging.mdx
    │   │   ├── middleware.mdx
    │   │   ├── progress.mdx
    │   │   ├── prompts.mdx
    │   │   ├── proxy.mdx
    │   │   ├── resources.mdx
    │   │   ├── sampling.mdx
    │   │   ├── server.mdx
    │   │   ├── tools.mdx
    │   │   └── auth/
    │   │       ├── authentication.mdx
    │   │       ├── full-oauth-server.mdx
    │   │       ├── remote-oauth.mdx
    │   │       └── token-verification.mdx
    │   ├── snippets/
    │   │   ├── local-focus.mdx
    │   │   ├── version-badge.mdx
    │   │   └── youtube-embed.mdx
    │   ├── tutorials/
    │   │   ├── create-mcp-server.mdx
    │   │   ├── mcp.mdx
    │   │   └── rest-api.mdx
    │   └── .cursor/
    │       └── rules/
    │           └── mintlify.mdc
    ├── examples/
    │   ├── complex_inputs.py
    │   ├── config_server.py
    │   ├── desktop.py
    │   ├── echo.py
    │   ├── get_file.py
    │   ├── in_memory_proxy_example.py
    │   ├── memory.py
    │   ├── mount_example.py
    │   ├── sampling.py
    │   ├── screenshot.py
    │   ├── serializer.py
    │   ├── simple_echo.py
    │   ├── tags_example.py
    │   ├── text_me.py
    │   ├── atproto_mcp/
    │   │   ├── README.md
    │   │   ├── demo.py
    │   │   ├── pyproject.toml
    │   │   └── src/
    │   │       └── atproto_mcp/
    │   │           ├── __init__.py
    │   │           ├── __main__.py
    │   │           ├── py.typed
    │   │           ├── server.py
    │   │           ├── settings.py
    │   │           ├── types.py
    │   │           └── _atproto/
    │   │               ├── __init__.py
    │   │               ├── _client.py
    │   │               ├── _posts.py
    │   │               ├── _profile.py
    │   │               ├── _read.py
    │   │               └── _social.py
    │   └── smart_home/
    │       ├── README.md
    │       ├── pyproject.toml
    │       └── src/
    │           └── smart_home/
    │               ├── __init__.py
    │               ├── __main__.py
    │               ├── hub.py
    │               ├── py.typed
    │               ├── settings.py
    │               └── lights/
    │                   ├── __init__.py
    │                   ├── hue_utils.py
    │                   └── server.py
    ├── src/
    │   └── fastmcp/
    │       ├── __init__.py
    │       ├── exceptions.py
    │       ├── mcp_config.py
    │       ├── py.typed
    │       ├── settings.py
    │       ├── cli/
    │       │   ├── __init__.py
    │       │   ├── claude.py
    │       │   ├── cli.py
    │       │   ├── run.py
    │       │   └── install/
    │       │       ├── __init__.py
    │       │       ├── claude_code.py
    │       │       ├── claude_desktop.py
    │       │       ├── cursor.py
    │       │       ├── mcp_json.py
    │       │       └── shared.py
    │       ├── client/
    │       │   ├── __init__.py
    │       │   ├── client.py
    │       │   ├── elicitation.py
    │       │   ├── logging.py
    │       │   ├── messages.py
    │       │   ├── oauth_callback.py
    │       │   ├── progress.py
    │       │   ├── roots.py
    │       │   ├── sampling.py
    │       │   ├── transports.py
    │       │   └── auth/
    │       │       ├── __init__.py
    │       │       ├── bearer.py
    │       │       └── oauth.py
    │       ├── contrib/
    │       │   ├── README.md
    │       │   ├── bulk_tool_caller/
    │       │   │   ├── README.md
    │       │   │   ├── __init__.py
    │       │   │   ├── bulk_tool_caller.py
    │       │   │   └── example.py
    │       │   ├── component_manager/
    │       │   │   ├── README.md
    │       │   │   ├── __init__.py
    │       │   │   ├── component_manager.py
    │       │   │   ├── component_service.py
    │       │   │   └── example.py
    │       │   └── mcp_mixin/
    │       │       ├── README.md
    │       │       ├── __init__.py
    │       │       ├── example.py
    │       │       └── mcp_mixin.py
    │       ├── experimental/
    │       │   ├── server/
    │       │   │   └── openapi/
    │       │   │       ├── README.md
    │       │   │       ├── __init__.py
    │       │   │       ├── components.py
    │       │   │       ├── routing.py
    │       │   │       └── server.py
    │       │   └── utilities/
    │       │       └── openapi/
    │       │           ├── README.md
    │       │           ├── __init__.py
    │       │           ├── director.py
    │       │           ├── formatters.py
    │       │           ├── json_schema_converter.py
    │       │           ├── models.py
    │       │           ├── parser.py
    │       │           └── schemas.py
    │       ├── prompts/
    │       │   ├── __init__.py
    │       │   ├── prompt.py
    │       │   └── prompt_manager.py
    │       ├── resources/
    │       │   ├── __init__.py
    │       │   ├── resource.py
    │       │   ├── resource_manager.py
    │       │   ├── template.py
    │       │   └── types.py
    │       ├── server/
    │       │   ├── __init__.py
    │       │   ├── context.py
    │       │   ├── dependencies.py
    │       │   ├── elicitation.py
    │       │   ├── http.py
    │       │   ├── low_level.py
    │       │   ├── openapi.py
    │       │   ├── proxy.py
    │       │   ├── auth/
    │       │   │   ├── __init__.py
    │       │   │   ├── auth.py
    │       │   │   ├── registry.py
    │       │   │   └── providers/
    │       │   │       ├── __init__.py
    │       │   │       ├── bearer.py
    │       │   │       ├── in_memory.py
    │       │   │       ├── jwt.py
    │       │   │       └── workos.py
    │       │   └── middleware/
    │       │       ├── __init__.py
    │       │       ├── error_handling.py
    │       │       ├── logging.py
    │       │       ├── middleware.py
    │       │       ├── rate_limiting.py
    │       │       └── timing.py
    │       ├── tools/
    │       │   ├── __init__.py
    │       │   ├── tool.py
    │       │   ├── tool_manager.py
    │       │   └── tool_transform.py
    │       └── utilities/
    │           ├── __init__.py
    │           ├── cli.py
    │           ├── components.py
    │           ├── exceptions.py
    │           ├── http.py
    │           ├── inspect.py
    │           ├── json_schema.py
    │           ├── json_schema_type.py
    │           ├── logging.py
    │           ├── mcp_config.py
    │           ├── tests.py
    │           └── types.py
    ├── tests/
    │   ├── __init__.py
    │   ├── conftest.py
    │   ├── test_examples.py
    │   ├── test_mcp_config.py
    │   ├── cli/
    │   │   ├── __init__.py
    │   │   ├── test_cli.py
    │   │   ├── test_cursor.py
    │   │   ├── test_install.py
    │   │   ├── test_run.py
    │   │   ├── test_run_with_uv.py
    │   │   └── test_shared.py
    │   ├── client/
    │   │   ├── __init__.py
    │   │   ├── test_client.py
    │   │   ├── test_elicitation.py
    │   │   ├── test_logs.py
    │   │   ├── test_notifications.py
    │   │   ├── test_openapi_experimental.py
    │   │   ├── test_openapi_legacy.py
    │   │   ├── test_progress.py
    │   │   ├── test_roots.py
    │   │   ├── test_sampling.py
    │   │   ├── test_sse.py
    │   │   ├── test_stdio.py
    │   │   ├── test_streamable_http.py
    │   │   ├── auth/
    │   │   │   ├── __init__.py
    │   │   │   └── test_oauth_client.py
    │   │   └── transports/
    │   │       ├── __init__.py
    │   │       └── test_uv_transport.py
    │   ├── contrib/
    │   │   ├── __init__.py
    │   │   ├── test_bulk_tool_caller.py
    │   │   ├── test_component_manager.py
    │   │   └── test_mcp_mixin.py
    │   ├── deprecated/
    │   │   ├── __init__.py
    │   │   ├── test_bearer_auth_provider.py
    │   │   ├── test_deprecated.py
    │   │   ├── test_mount_import_arg_order.py
    │   │   ├── test_mount_separators.py
    │   │   ├── test_proxy_client.py
    │   │   ├── test_resource_prefixes.py
    │   │   ├── test_route_type_ignore.py
    │   │   └── test_settings.py
    │   ├── experimental/
    │   │   ├── __init__.py
    │   │   ├── server/
    │   │   │   ├── __init__.py
    │   │   │   ├── conftest.py
    │   │   │   └── openapi/
    │   │   │       ├── __init__.py
    │   │   │       ├── test_comprehensive.py
    │   │   │       ├── test_deepobject_style.py
    │   │   │       ├── test_end_to_end_compatibility.py
    │   │   │       ├── test_openapi_features.py
    │   │   │       ├── test_openapi_performance.py
    │   │   │       ├── test_parameter_collisions.py
    │   │   │       ├── test_performance_comparison.py
    │   │   │       └── test_server.py
    │   │   └── utilities/
    │   │       ├── __init__.py
    │   │       └── openapi/
    │   │           ├── __init__.py
    │   │           ├── conftest.py
    │   │           ├── test_allof_requestbody.py
    │   │           ├── test_director.py
    │   │           ├── test_legacy_compatibility.py
    │   │           ├── test_models.py
    │   │           ├── test_nullable_fields.py
    │   │           ├── test_parser.py
    │   │           ├── test_schemas.py
    │   │           └── test_transitive_references.py
    │   ├── integration_tests/
    │   │   ├── __init__.py
    │   │   ├── conftest.py
    │   │   └── test_github_mcp_remote.py
    │   ├── prompts/
    │   │   ├── __init__.py
    │   │   ├── test_prompt.py
    │   │   └── test_prompt_manager.py
    │   ├── resources/
    │   │   ├── __init__.py
    │   │   ├── test_file_resources.py
    │   │   ├── test_function_resources.py
    │   │   ├── test_resource_manager.py
    │   │   ├── test_resource_template.py
    │   │   ├── test_resource_template_meta.py
    │   │   └── test_resources.py
    │   ├── server/
    │   │   ├── __init__.py
    │   │   ├── test_app_state.py
    │   │   ├── test_auth_integration.py
    │   │   ├── test_context.py
    │   │   ├── test_experimental_openapi_feature_flag.py
    │   │   ├── test_file_server.py
    │   │   ├── test_import_server.py
    │   │   ├── test_logging.py
    │   │   ├── test_mount.py
    │   │   ├── test_resource_prefix_formats.py
    │   │   ├── test_run_server.py
    │   │   ├── test_streamable_http_no_redirect.py
    │   │   ├── test_tool_annotations.py
    │   │   ├── test_tool_exclude_args.py
    │   │   ├── test_tool_transformation.py
    │   │   ├── auth/
    │   │   │   ├── test_jwt_provider.py
    │   │   │   ├── test_remote_auth_provider.py
    │   │   │   ├── test_static_token_verifier.py
    │   │   │   └── test_workos.py
    │   │   ├── http/
    │   │   │   ├── __init__.py
    │   │   │   ├── test_bearer_auth_backend.py
    │   │   │   ├── test_custom_routes.py
    │   │   │   ├── test_http_auth_middleware.py
    │   │   │   ├── test_http_dependencies.py
    │   │   │   └── test_http_middleware.py
    │   │   ├── middleware/
    │   │   │   ├── __init__.py
    │   │   │   ├── test_error_handling.py
    │   │   │   ├── test_logging.py
    │   │   │   ├── test_middleware.py
    │   │   │   ├── test_rate_limiting.py
    │   │   │   └── test_timing.py
    │   │   ├── openapi/
